GameIndex Beta 0.991 HF1 — changed files manifest
Baseline: supplied GameIndex Beta 0.991 FULL
Target: Beta 0.991 HF1 / package 0.991.1 / schema 41

ADDED (18)
+ BETA_0.991_HF1_CHANGED_FILES.txt
+ FULL_DEPLOY_README_BETA_0.991_HF1.md
+ MASTER_PROMPT_BETA_0.991_HF1.md
+ MIGRATION_REPORT_BETA_0.991_HF1.md
+ PACKAGE_VALIDATION_BETA_0.991_HF1.md
+ RELEASE_NOTES_BETA_0.991_HF1.md
+ TEST_REPORT_BETA_0.991_HF1.md
+ UPDATE_ONLY_README_0.991_HF1.md
+ public/css/cinematic-0991-hf1.css
+ public/css/gameindex-0991-hf1.css
+ public/css/universe-builder-v3.css
+ public/js/cinematic-0991-hf1.js
+ src/api/beta0991-hf1-routes.mjs
+ src/database/migrations/041_beta_0991_hf1.sql
+ src/database/repositories/cinematic-event-repository.mjs
+ src/identity/cinematic-service.mjs
+ tests/beta0991-hf1-identity-restoration.mjs
+ tests/http-smoke-0991-hf1.mjs

CHANGED (72)
* .env.example
* README.md
* package-lock.json
* package.json
* public/add-game.html
* public/admin-recovery.html
* public/admin.html
* public/ai-control.html
* public/ai-flow.html
* public/ai.html
* public/article.html
* public/bug-tracker.html
* public/creator-control.html
* public/creator-studio.html
* public/creator.html
* public/credits.html
* public/database-explorer.html
* public/deployment-monitor.html
* public/entity.html
* public/game-experience-manager.html
* public/game.html
* public/games.html
* public/generate-page.html
* public/generated-page.html
* public/image-library.html
* public/index.html
* public/js/admin-recovery.js
* public/js/gameindex-0991.js
* public/js/pre-public-readiness.js
* public/js/release-contract-auditor.js
* public/js/setup-admin.js
* public/js/shell-0986.js
* public/js/universe-builder.js
* public/knowledge.html
* public/languages.html
* public/locales/en-US.json
* public/locales/es-ES.json
* public/locales/pt-BR.json
* public/login.html
* public/mega-simulator.html
* public/music-manager.html
* public/pre-public-readiness.html
* public/profile-settings.html
* public/profile.html
* public/release-contract-auditor.html
* public/report-bug.html
* public/results.html
* public/settings.html
* public/setup-admin.html
* public/showcase.html
* public/social.html
* public/subscriptions.html
* public/tester-lab.html
* public/universe-builder.html
* public/update-log.html
* public/user.html
* server.mjs
* src/config/release-099i6.mjs
* src/database/connection.mjs
* src/runtime/deployment-runtime.mjs
* tests/beta09875-hf1-1-image-interaction-fix.mjs
* tests/beta09875-hf1-image-manager-ui.mjs
* tests/beta099-final-foundation.mjs
* tests/beta099-i1-foundation-correction.mjs
* tests/beta099-i2-intelligent-procedural-experience-engine.mjs
* tests/beta099-i3-game-sourced-visual-composition.mjs
* tests/beta099-i4-three-stage-universe-production-pipeline.mjs
* tests/beta099-i5-production-consolidation.mjs
* tests/beta099-i6-hf1-build-reliability.mjs
* tests/beta099-i6-hf2-launch-rebrand.mjs
* tests/beta099-i6-universe-builder-experience.mjs
* tests/beta0991-full-experience.mjs

REMOVED (0)
(none)
