GAME INDEX BETA 0.99 — FINAL FOUNDATION
Changed-files manifest relative to Beta 0.9875 HF1.1 baseline.

ADDED (21):
+ FULL_DEPLOY_README_BETA_0.99.md
+ RELEASE_NOTES_BETA_0.99.md
+ UPDATE_ONLY_README_0.99.md
+ public/css/final-foundation-099.css
+ public/js/interactive-runtime-099.js
+ public/js/universe-runtime-099.js
+ src/api/beta099-routes.mjs
+ src/content/content-media-service.mjs
+ src/content/technical-profile-service.mjs
+ src/database/migrations/034_beta_099.sql
+ src/identity/experience-identity-service.mjs
+ src/interactions/interactive-component-service.mjs
+ src/research/source-adapters/fandom.mjs
+ src/research/source-adapters/html-utils.mjs
+ src/research/source-adapters/public-search.mjs
+ src/research/source-adapters/trello.mjs
+ src/research/source-adapters/wiki.mjs
+ src/research/source-adapters/youtube.mjs
+ src/universe/universe-builder-099.mjs
+ src/universe/universe-structure-service.mjs
+ tests/beta099-final-foundation.mjs

CHANGED (24):
* README.md
* package-lock.json
* package.json
* public/game.html
* public/js/game.js
* public/js/image-library.js
* public/js/universe-builder.js
* public/universe-builder.html
* server.mjs
* src/access/capability-service.mjs
* src/api/beta0986-routes.mjs
* src/api/search.mjs
* src/database/connection.mjs
* src/database/repositories/game-repository.mjs
* src/games/game-experience-service.mjs
* src/research/orchestrator.mjs
* src/research/source-ranker.mjs
* src/security/url-safety.mjs
* tests/beta0987-final-personalization.mjs
* tests/beta09875-full-page-personalization.mjs
* tests/beta09875-hf1-1-image-interaction-fix.mjs
* tests/beta09875-hf1-image-manager-ui.mjs
* tests/hf2-ai-slim-game-experiences.mjs
* tests/music-controls-0986-hf1.mjs

DELETED (0):
(none)
